,time,pressure
634,63.50000000000063,7020.0
635,63.600000000000634,7019.0
636,63.700000000000635,7031.0
637,63.80000000000064,7020.0
638,63.90000000000064,7021.0
639,64.00000000000064,7005.0
640,64.10000000000063,7005.0
641,64.20000000000063,7011.0
642,64.30000000000062,6998.0
643,64.40000000000062,6997.0
644,64.50000000000061,6990.0
645,64.6000000000006,6997.0
646,64.7000000000006,6999.0
647,64.8000000000006,6998.0
648,64.90000000000059,6997.0
649,65.00000000000058,7001.0
650,65.10000000000058,7002.0
651,65.20000000000057,6983.0
652,65.30000000000057,6999.0
653,65.40000000000056,6996.0
654,65.50000000000055,7001.0
655,65.60000000000055,7011.0
656,65.70000000000054,7005.0
657,65.80000000000054,7007.0
658,65.90000000000053,7011.0
659,66.00000000000053,7022.0
660,66.10000000000052,7032.0
661,66.20000000000051,7034.0
662,66.30000000000051,7045.0
663,66.4000000000005,7045.0
664,66.5000000000005,7046.0
665,66.60000000000049,7040.0
666,66.70000000000049,8192.0
667,66.80000000000048,8192.0
668,66.90000000000047,8192.0
669,67.00000000000047,8192.0
670,67.10000000000046,8192.0
671,67.20000000000046,8192.0
672,67.30000000000045,8192.0
673,67.40000000000045,8192.0
674,67.50000000000044,8192.0
675,67.60000000000043,8192.0
676,67.70000000000043,8192.0
677,67.80000000000042,8192.0
678,67.90000000000042,8192.0
679,68.00000000000041,8192.0
680,68.1000000000004,8192.0
681,68.2000000000004,8192.0
682,68.3000000000004,8192.0
683,68.40000000000039,8192.0
684,68.50000000000038,8192.0
685,68.60000000000038,8192.0
686,68.70000000000037,8192.0
687,68.80000000000037,8192.0
688,68.90000000000036,8192.0
689,69.00000000000036,7043.0
690,69.10000000000035,7041.0
691,69.20000000000034,7049.0
692,69.30000000000034,7029.0
693,69.40000000000033,7009.0
694,69.50000000000033,7068.0
695,69.60000000000032,7071.0
696,69.70000000000032,7075.0
697,69.80000000000031,7066.0
698,69.9000000000003,7049.0
699,70.0000000000003,7061.0
700,70.10000000000029,7064.0
701,70.20000000000029,8192.0
702,70.30000000000028,8192.0
703,70.40000000000028,8192.0
704,70.50000000000027,8192.0
705,70.60000000000026,8192.0
706,70.70000000000026,8192.0
707,70.80000000000025,8192.0
708,70.90000000000025,8192.0
709,71.00000000000024,8192.0
710,71.10000000000024,8192.0
711,71.20000000000023,8192.0
712,71.30000000000022,8192.0
713,71.40000000000022,8192.0
714,71.50000000000021,8192.0
715,71.60000000000021,8192.0
716,71.7000000000002,8192.0
717,71.8000000000002,8192.0
718,71.90000000000019,8192.0
719,72.00000000000018,8192.0
720,72.10000000000018,8192.0
721,72.20000000000017,8192.0
722,72.30000000000017,8192.0
723,72.40000000000016,8192.0
724,72.50000000000016,8192.0
725,72.60000000000015,8192.0
726,72.70000000000014,8192.0
727,72.80000000000014,8192.0
728,72.90000000000013,8192.0
729,73.00000000000013,8192.0
730,73.10000000000012,8192.0
731,73.20000000000012,8192.0
732,73.30000000000011,8192.0
733,73.4000000000001,8192.0
734,73.5000000000001,8192.0
735,73.6000000000001,8192.0
736,73.70000000000009,8192.0
737,73.80000000000008,8192.0
738,73.90000000000008,8192.0
739,74.00000000000007,8192.0
740,74.10000000000007,8192.0
741,74.20000000000006,8192.0
742,74.30000000000005,8192.0
743,74.40000000000005,8192.0
744,74.50000000000004,8192.0
745,74.60000000000004,8192.0
746,74.70000000000003,8192.0
747,74.80000000000003,8192.0
748,74.90000000000002,8192.0
749,75.00000000000001,8192.0
750,75.10000000000001,8192.0
751,75.2,8192.0
752,75.3,8192.0
753,75.39999999999999,8192.0
754,75.49999999999999,8192.0
755,75.59999999999998,8192.0
756,75.69999999999997,8192.0
757,75.79999999999997,8192.0
758,75.89999999999996,8192.0
759,75.99999999999996,8192.0
760,76.09999999999995,8192.0
761,76.19999999999995,8192.0
762,76.29999999999994,8192.0
763,76.39999999999993,8192.0
764,76.49999999999993,8192.0
765,76.59999999999992,8192.0
766,76.69999999999992,8192.0
767,76.79999999999991,8192.0
768,76.8999999999999,8192.0
769,76.9999999999999,8192.0
770,77.0999999999999,8192.0
771,77.19999999999989,8192.0
772,77.29999999999988,8192.0
773,77.39999999999988,8192.0
774,77.49999999999987,8192.0
775,77.59999999999987,8192.0
776,77.69999999999986,8192.0
777,77.79999999999986,8192.0
778,77.89999999999985,8192.0
779,77.99999999999984,8192.0
780,78.09999999999984,8192.0
781,78.19999999999983,8192.0
782,78.29999999999983,8192.0
783,78.39999999999982,8192.0
784,78.49999999999982,8192.0
785,78.59999999999981,8192.0
786,78.6999999999998,8192.0
787,78.7999999999998,8192.0
788,78.89999999999979,8192.0
789,78.99999999999979,8192.0
790,79.09999999999978,8192.0
791,79.19999999999978,8192.0
792,79.29999999999977,8192.0
793,79.39999999999976,8192.0
794,79.49999999999976,8192.0
795,79.59999999999975,8192.0
796,79.69999999999975,8192.0
797,79.79999999999974,8192.0
798,79.89999999999974,8192.0
799,79.99999999999973,8192.0
800,80.09999999999972,8192.0
801,80.19999999999972,8192.0
802,80.29999999999971,8192.0
803,80.39999999999971,8192.0
804,80.4999999999997,8192.0
805,80.5999999999997,8192.0
806,80.69999999999969,8192.0
807,80.79999999999968,8192.0
808,80.89999999999968,8192.0
809,80.99999999999967,8192.0
810,81.09999999999967,8192.0
811,81.19999999999966,8192.0
812,81.29999999999966,8192.0
813,81.39999999999965,8192.0
814,81.49999999999964,8192.0
815,81.59999999999964,8192.0
816,81.69999999999963,8192.0
817,81.79999999999963,8192.0
818,81.89999999999962,8192.0
819,81.99999999999962,8192.0
820,82.09999999999961,8192.0
821,82.1999999999996,8192.0
822,82.2999999999996,8192.0
823,82.3999999999996,8192.0
824,82.49999999999959,8192.0
825,82.59999999999958,8192.0
826,82.69999999999958,8192.0
827,82.79999999999957,8192.0
828,82.89999999999957,8192.0
829,82.99999999999956,8192.0
830,83.09999999999955,8192.0
831,83.19999999999955,8192.0
832,83.29999999999954,8192.0
833,83.39999999999954,8192.0
834,83.49999999999953,8192.0
835,83.59999999999953,8192.0
836,83.69999999999952,8192.0
837,83.79999999999951,8192.0
838,83.89999999999951,8192.0
839,83.9999999999995,8192.0
840,84.0999999999995,8192.0
841,84.19999999999949,8192.0
842,84.29999999999949,8192.0
843,84.39999999999948,8192.0
844,84.49999999999947,8192.0
845,84.59999999999947,8192.0
846,84.69999999999946,8192.0
847,84.79999999999946,8192.0
848,84.89999999999945,8192.0
